INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA54', 'SA-014077', 'SA-019744', 0.9896, 0.562, 285.0, 4.61, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA56', 'SA-019744', 'SA-021786', 1.5474, 0.8035, 285.0, 6.41, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA57', 'SA-019744', 'SA-005324', 3.457, 1.8629, 285.0, 15.038, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA58', 'SA-019744', 'SA-005324', 3.5229, 1.976, 285.0, 16.134, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA59', 'SA-019744', 'SA-021786', 0.7472, 0.6694, 417.0, 5.983, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA71', 'UW-001121', 'SA-020764', 0.8389, 0.7516, 417.0, 6.714, 1995, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA72', 'UW-001121', 'SA-020764', 0.8428, 0.7551, 417.0, 6.745, 1995, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA73', 'SA-020764', 'SA-015449', 0.6174, 0.4551, 285.0, 3.944, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA81', 'SA-021786', 'SA-005324', 1.5333, 0.884, 285.0, 7.284, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB01', 'UW-001179', 'SA-018796', 0.5634, 0.3303, 319.0, 2.739, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB04', 'UW-001179', 'SA-010071', 2.3992, 1.2581, 285.0, 10.068, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB0A', 'UW-001179', 'ON-024391', 0.7395, 0.9496, 535.0, 9.496, 2001, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB0B', 'UW-001179', 'ON-024393', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB0D', 'UW-001179', 'ON-000932', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB11', 'UW-001179', 'SA-000016', 0.4519, 0.2809, 319.0, 2.36, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB12', 'UW-001179', 'SA-000016', 0.4724, 0.2772, 319.0, 2.297, 1997, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB13', 'UW-001179', 'SA-000016', 0.6967, 0.4097, 319.0, 3.402, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB31', 'UW-001179', 'SA-010071', 2.327, 1.2939, 285.0, 10.549, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB32', 'UW-001179', 'SA-010071', 2.0535, 1.1772, 285.0, 9.692, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB33', 'UW-001179', 'ON-003325', 0.5896, 0.346, 319.0, 2.866, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB41', 'UW-001179', 'SA-018796', 0.3219, 0.2428, 319.0, 2.113, 2007, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB42', 'SA-018796', 'SA-001183', 0.1739, 0.102, 319.0, 0.846, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB43', 'SA-018796', 'SA-000017', 0.0662, 0.0593, 417.0, 0.53, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB47', 'UW-001179', 'SA-000017', 0.2874, 0.2573, 417.0, 2.303, 1992, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB51', 'UW-001179', 'SA-004788', 0.2017, 0.1807, 417.0, 1.616, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB52', 'UW-001179', 'SA-004788', 0.1745, 0.1564, 417.0, 1.398, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB61', 'UW-001179', 'SA-001203', 1.6038, 0.9142, 285.0, 7.5085, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB62', 'UW-001179', 'SA-001203', 1.6246, 0.9536, 319.0, 7.891, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB63', 'SA-001203', 'SA-012219', 2.5271, 1.4692, 285.0, 12.12, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB64', 'SA-001203', 'SA-012603', 3.2816, 1.6984, 285.0, 13.524, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB65', 'SA-001203', 'SA-012603', 4.236, 2.2024, 285.0, 17.5715, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB66', 'SA-001203', 'SA-014390', 2.2755, 1.3292, 285.0, 10.981, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB68', 'SA-004788', 'SA-001203', 0.813, 0.7283, 417.0, 6.509, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BB81', 'SA-012603', 'SA-014390', 3.989, 2.0937, 285.0, 16.749, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC02', 'UW-018173', 'SA-023866', 0.7626, 0.4685, 244.0, 3.936, 1972, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC07', 'UW-018173', 'SA-014439', 4.1828, 2.1862, 285.0, 17.465, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC09', 'UW-018173', 'SA-023866', 0.8707, 0.5108, 319.0, 4.23, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC0Z', 'UW-018173', 'ON-000054', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC10', 'UW-018173', 'ON-001294', 0.0111, 0.0099, 417.0, 0.089, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC11', 'UW-018173', 'SA-023866', 0.5628, 0.4943, 319.0, 4.408, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC13', 'UW-018173', 'SA-023866', 0.7857, 0.4933, 319.0, 4.151, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC21', 'SA-023866', 'SA-014439', 1.9638, 1.7561, 319.0, 15.702, 1986, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BC22', 'SA-021136', 'SA-014439', 0.6569, 0.5882, 417.0, 5.263, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD01', 'UW-008847', 'ON-020317', 1.175, 0.6838, 285.0, 5.648, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD12', 'UW-008847', 'SA-023866', 0.3316, 0.1945, 319.0, 1.613, 1996, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD21', 'SA-021188', 'SA-022380', 0.2059, 0.1209, 319.0, 1.001, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD31', 'UW-008847', 'SA-001134', 0.2908, 0.2606, 417.0, 2.332, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD32', 'SA-001134', 'SA-022380', 0.1186, 0.0838, 319.0, 0.724, 1996, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD41', 'UW-008847', 'SA-001135', 0.0504, 0.0649, 535.0, 0.649, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD42', 'UW-008847', 'SA-001135', 0.0528, 0.068, 535.0, 0.68, 2007, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD51', 'UW-008847', 'SA-023866', 0.3405, 0.2709, 319.0, 2.385, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD61', 'UW-008847', 'SA-021188', 0.6047, 0.3428, 285.0, 2.812, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD62', 'UW-008847', 'SA-021188', 0.2862, 0.1679, 319.0, 1.392, 1998, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD73', 'UW-008847', 'SA-023866', 0.2134, 0.1911, 417.0, 1.71, 1992, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD74', 'UW-008847', 'SA-023124', 0.079, 0.1015, 535.0, 1.015, 2009, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BD75', 'UW-008847', 'SA-023124', 0.0785, 0.101, 535.0, 1.01, 2009, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE0A', 'UW-004806', 'ON-021280', 0.0869, 0.1119, 535.0, 1.119, 1999, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE0B', 'UW-004806', 'ON-101329', 0.0205, 0.0121, 319.0, 0.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE12', 'UW-004806', 'SA-010071', 2.4946, 1.4496, 285.0, 11.98, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE13', 'UW-004806', 'SA-010071', 3.031, 1.591, 285.0, 12.736, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE15', 'UW-004806', 'SA-010071', 2.8682, 1.5573, 285.0, 12.604, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE21', 'SA-000001', 'SA-013802', 0.0304, 0.0271, 417.0, 0.244, 1994, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE22', 'SA-013802', 'SA-012219', 5.8271, 3.002, 285.0, 23.879, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE23', 'UW-004806', 'SA-013802', 0.5247, 0.6737, 535.0, 6.737, 2002, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE24', 'UW-004806', 'SA-013802', 1.6879, 0.853, 285.0, 6.741, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE25', 'SA-013802', 'ON-010880', 0.2314, 0.1358, 319.0, 1.125, 1996, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE31', 'SA-013802', 'SA-012219', 2.6705, 1.5676, 319.0, 12.975, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE32', 'UW-004806', 'SA-012219', 3.6617, 1.9659, 285.0, 15.819, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE33', 'SA-010071', 'SA-012219', 3.3911, 1.8215, 285.0, 14.686, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE34', 'SA-012219', 'SA-014390', 2.3186, 1.3565, 285.0, 11.212, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE51', 'UW-004806', 'SA-019878', 0.0432, 0.0253, 319.0, 0.21, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE52', 'UW-004806', 'SA-019878', 0.0426, 0.025, 319.0, 0.207, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE61', 'UW-004806', 'SA-000001', 0.8507, 0.7621, 417.0, 6.812, 1984, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BE75', 'ON-019881', 'SA-011389', 0.1482, 0.087, 319.0, 0.72, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF03', 'UW-011794', 'SA-000016', 0.4707, 0.297, 319.0, 2.5, 1995, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF04', 'UW-011794', 'SA-000016', 0.5131, 0.3149, 319.0, 2.637, 1995, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF11', 'SA-022378', 'ON-013516', 0.7207, 0.4005, 285.0, 3.262, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF12', 'UW-011794', 'SA-005324', 2.8927, 1.5815, 285.0, 12.817, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF13', 'UW-011794', 'SA-005324', 1.2535, 1.1001, 319.0, 9.808, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF14', 'SA-005324', 'ON-020552', 0.7482, 0.439, 319.0, 3.636, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF15', 'UW-011794', 'SA-005324', 1.6943, 1.5177, 417.0, 13.565, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF16', 'UW-011794', 'SA-022378', 0.0944, 0.1214, 535.0, 1.214, 2008, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF17', 'UW-011794', 'SA-022378', 0.0932, 0.1198, 535.0, 1.198, 2008, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF22', 'SA-022315', 'SA-010894', 0.1296, 0.0761, 319.0, 0.63, 1999, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF23', 'SA-022378', 'SA-022315', 0.1026, 0.0919, 417.0, 0.822, 2008, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF24', 'SA-022378', 'SA-022315', 0.101, 0.0904, 417.0, 0.809, 2008, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF31', 'SA-022378', 'SA-010894', 0.2971, 0.1742, 319.0, 1.445, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF32', 'SA-010894', 'SA-018796', 0.3187, 0.1871, 319.0, 1.549, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF41', 'UW-011794', 'SA-018796', 0.3016, 0.1771, 319.0, 1.467, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF42', 'SA-018796', 'ON-001186', 0.0372, 0.0219, 319.0, 0.181, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF43', 'ON-001186', 'SA-018796', 0.0383, 0.0225, 319.0, 0.186, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF51', 'SA-022378', 'SA-022381', 0.079, 0.0707, 417.0, 0.632, 2008, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF52', 'SA-022378', 'SA-022381', 0.0808, 0.0724, 417.0, 0.647, 2008, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BF5A', 'SA-022378', 'ON-002581', 0.2265, 0.1331, 319.0, 1.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG0A', 'UW-011621', 'ON-024922', 0.6469, 0.5794, 417.0, 5.18, 1996, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG0B', 'UW-011621', 'ON-000716', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG11', 'UW-011621', 'SA-014440', 1.1293, 0.6625, 285.0, 5.48, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG12', 'SA-014440', 'SA-019574', 0.9993, 0.5866, 319.0, 4.857, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG14', 'SA-014440', 'SA-019574', 0.4087, 0.2398, 319.0, 1.987, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG15', 'SA-014440', 'SA-016191', 1.3365, 0.7899, 319.0, 6.495, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG16', 'UW-011621', 'SA-014440', 0.8525, 0.5012, 285.0, 4.135, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG21', 'UW-011621', 'SA-014439', 1.3551, 1.2142, 417.0, 10.854, 1986, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG23', 'UW-011621', 'SA-014439', 2.0295, 1.1933, 319.0, 9.858, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG31', 'UW-011621', 'SA-015449', 1.936, 1.0488, 285.0, 8.479, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG32', 'UW-011621', 'SA-015449', 2.1699, 1.2531, 285.0, 10.301, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG35', 'UW-011621', 'SA-015449', 1.9963, 1.1741, 319.0, 9.696, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG3A', 'SA-015449', 'ON-100585', 0.1794, 0.23, 535.0, 2.3, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG41', 'UW-011621', 'SA-014440', 3.1371, 1.7354, 285.0, 14.114, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG51', 'SA-016191', 'SA-014439', 1.7561, 1.0354, 319.0, 8.535, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG52', 'UW-011621', 'SA-016191', 2.2222, 1.2717, 285.0, 10.416, 1987, 120); 
